idVotacao,idPartido,sim,nao
28,20,0,0
28,21,1,0
28,22,1,0
28,23,0,1
28,24,0,0
28,25,0,0
29,0,43,2
29,1,26,0
29,2,23,0
29,3,27,0
29,4,29,0
29,5,3,0
29,6,45,0
29,7,7,0
29,8,27,0
29,9,0,8
29,10,31,0
29,11,1,0
29,12,9,0
29,13,18,0
29,14,29,2
29,15,7,0
29,16,10,0
29,17,26,0
29,18,0,0
29,19,10,0
29,20,7,0
29,21,10,0
29,22,7,0
29,23,6,0
29,24,1,0
29,25,0,0
30,0,52,0
30,1,28,0
30,2,22,0
30,3,28,0
30,4,30,0
30,5,4,0
30,6,52,0
30,7,8,0
30,8,31,0
30,9,5,3
30,10,37,0
30,11,1,0
30,12,8,0
30,13,25,0
30,14,35,0
30,15,7,0
30,16,9,0
30,17,26,0
30,18,6,0
30,19,8,0
30,20,7,0
30,21,11,0
30,22,8,0
30,23,8,0
30,24,0,0
30,25,0,0
31,0,46,1
31,1,26,0
31,2,17,4
31,3,24,1
31,4,28,1
31,5,3,0
31,6,47,0
31,7,0,7
31,8,26,1
31,9,0,8
31,10,35,0
31,11,1,0
31,12,8,1
31,13,21,1
31,14,30,1
31,15,8,0
31,16,9,0
31,17,25,0
31,18,6,0
31,19,8,0
31,20,7,0
31,21,11,0
31,22,7,0
31,23,7,0
31,24,0,1
31,25,0,0
32,0,43,1
32,1,20,0
32,2,16,3
32,3,17,0
32,4,23,1
32,5,3,0
32,6,20,0
32,7,0,7
32,8,17,0
32,9,0,8
32,10,29,0
32,11,1,0
32,12,2,0
32,13,16,0
32,14,18,1
32,15,3,1
32,16,3,0
32,17,13,0
32,18,4,0
32,19,8,0
32,20,2,0
32,21,11,0
32,22,4,0
32,23,2,0
32,24,0,1
32,25,0,0
33,0,44,3
33,1,25,0
33,2,19,3
33,3,27,2
33,4,28,0
33,5,4,0
33,6,53,0
33,7,0,7
33,8,25,1
33,9,0,8
33,10,38,0
33,11,1,0
33,12,7,2
33,13,24,0
33,14,34,1
33,15,7,1
33,16,7,0
33,17,28,0
33,18,6,0
33,19,9,0
33,20,8,0
33,21,12,0
33,22,7,0
33,23,9,0
33,24,0,1
33,25,0,0
34,0,0,6
34,1,0,1
34,2,0,3
34,3,0,1
34,4,0,2
34,5,0,1
34,6,4,0
34,7,1,0
34,8,2,0
34,9,0,1
34,10,0,3
34,11,1,0
34,12,0,2
34,13,0,4
34,14,0,4
34,15,0,1
34,16,0,0
34,17,0,1
34,18,0,0
34,19,0,0
34,20,0,1
34,21,0,0
34,22,0,0
34,23,0,0
34,24,0,0
34,25,0,0
35,0,6,1
35,1,2,0
35,2,3,0
35,3,1,0
35,4,3,0
35,5,1,0
35,6,0,3
35,7,0,0
35,8,3,0
35,9,1,0
35,10,3,0
35,11,0,1
35,12,1,0
35,13,4,0
35,14,1,0
35,15,1,0
35,16,0,0
35,17,1,0
35,18,0,0
35,19,1,0
35,20,0,0
35,21,1,0
35,22,0,0
35,23,0,0
35,24,0,0
35,25,0,0
36,0,30,16
36,1,27,1
36,2,21,0
36,3,23,1
36,4,21,3
36,5,4,0
36,6,48,0
36,7,6,0
36,8,25,1
36,9,0,8
36,10,26,2
36,11,1,0
36,12,8,0
36,13,21,1
36,14,29,3
36,15,7,1
36,16,8,0
36,17,26,0
36,18,3,1
36,19,8,1
36,20,7,1
36,21,7,0
36,22,4,0
36,23,5,1
36,24,0,0
36,25,0,0
37,0,0,3
37,1,0,1
37,2,1,0
37,3,0,1
37,4,0,0
37,5,1,0
37,6,2,0
37,7,0,0
37,8,0,1
37,9,0,0
37,10,0,0
37,11,0,0
37,12,0,0
37,13,0,1
37,14,1,1
37,15,1,0
37,16,0,0
37,17,0,0
37,18,0,0
37,19,0,0
37,20,0,0
37,21,0,1
37,22,0,0
37,23,0,1
37,24,0,0
37,25,0,0
38,0,3,0
38,1,1,0
38,2,0,1
38,3,1,0
38,4,0,0
38,5,0,0
38,6,0,2
38,7,0,0
38,8,0,1
38,9,0,0
38,10,0,0
38,11,0,1
38,12,1,0
38,13,0,1
38,14,1,1
38,15,0,0
38,16,0,0
38,17,0,0
38,18,0,0
38,19,0,0
38,20,0,0
38,21,0,0
38,22,0,0
38,23,1,0
38,24,0,0
38,25,0,0
39,0,45,3
39,1,28,0
39,2,21,0
39,3,28,0
39,4,28,1
39,5,4,0
39,6,49,0
39,7,5,0
39,8,24,0
39,9,0,8
39,10,34,0
39,11,0,0
39,12,8,1
39,13,16,1
39,14,33,1
39,15,6,0
39,16,9,0
39,17,29,0
39,18,6,0
39,19,9,0
39,20,6,0
39,21,8,0
39,22,8,0
39,23,7,0
39,24,1,0
39,25,0,0
40,0,45,1
40,1,27,0
40,2,21,0
40,3,26,0
40,4,30,0
40,5,3,0
40,6,50,0
40,7,5,0
40,8,22,1
40,9,0,8
40,10,35,0
40,11,0,0
40,12,9,0
40,13,18,0
40,14,34,1
40,15,5,1
40,16,9,0
40,17,27,0
40,18,6,0
40,19,10,0
40,20,8,0
40,21,8,0
40,22,8,0
40,23,9,0
40,24,1,0
40,25,0,0
41,0,6,42
41,1,0,28
41,2,5,17
41,3,3,18
41,4,2,28
41,5,1,2
41,6,0,48
41,7,0,8
41,8,6,18
41,9,8,0
41,10,0,34
41,11,0,1
41,12,9,1
41,13,1,21
41,14,1,32
41,15,0,5
41,16,0,8
41,17,1,21
41,18,0,5
41,19,2,8
41,20,1,4
41,21,0,11
41,22,0,7
41,23,0,5
41,24,0,0
41,25,0,0
42,0,42,10
42,1,32,0
42,2,18,6
42,3,24,3
42,4,26,4
42,5,3,1
42,6,52,0
42,7,1,9
42,8,17,9
42,9,0,8
42,10,38,1
42,11,1,0
42,12,1,9
42,13,25,2
42,14,37,2
42,15,7,0
42,16,9,1
42,17,27,1
42,18,6,0
42,19,8,2
42,20,6,1
42,21,12,0
42,22,7,0
42,23,9,0
42,24,0,0
42,25,0,0
43,0,6,44
43,1,3,29
43,2,16,8
43,3,3,25
43,4,2,28
43,5,2,2
43,6,4,47
43,7,10,0
43,8,22,7
43,9,8,0
43,10,1,35
43,11,1,0
43,12,9,1
43,13,2,19
43,14,3,35
43,15,2,5
43,16,1,8
43,17,2,25
43,18,0,5
43,19,1,10
43,20,1,6
43,21,1,10
43,22,1,6
43,23,0,5
43,24,0,0
43,25,0,0
44,0,49,0
44,1,30,1
44,2,5,19
44,3,25,2
44,4,31,0
44,5,2,1
44,6,50,1
44,7,1,9
44,8,19,7
44,9,8,0
44,10,39,0
44,11,0,1
44,12,2,8
44,13,18,0
44,14,33,1
44,15,7,0
44,16,10,0
44,17,23,0
44,18,6,0
44,19,11,0
44,20,5,1
44,21,13,0
44,22,6,0
44,23,7,0
44,24,0,0
44,25,0,0
45,0,7,40
45,1,29,4
45,2,19,4
45,3,19,6
45,4,25,6
45,5,3,1
45,6,49,0
45,7,10,0
45,8,20,7
45,9,0,8
45,10,30,3
45,11,1,0
45,12,2,7
45,13,21,2
45,14,33,4
45,15,1,6
45,16,7,1
45,17,21,2
45,18,4,0
45,19,8,3
45,20,4,1
45,21,9,1
45,22,6,0
45,23,10,0
45,24,0,0
45,25,0,0
46,0,0,48
46,1,26,1
46,2,10,14
46,3,23,4
46,4,26,4
46,5,3,1
46,6,51,0
46,7,9,0
46,8,26,4
46,9,0,8
46,10,33,2
46,11,1,0
46,12,1,8
46,13,24,0
46,14,35,4
46,15,5,1
46,16,7,1
46,17,25,0
46,18,3,0
46,19,7,1
46,20,5,2
46,21,10,2
46,22,7,0
46,23,7,0
46,24,0,0
46,25,0,0
47,0,8,40
47,1,0,24
47,2,3,21
47,3,5,16
47,4,4,19
47,5,1,3
47,6,1,50
47,7,8,0
47,8,7,20
47,9,7,0
47,10,1,32
47,11,1,0
47,12,5,3
47,13,1,13
47,14,1,31
47,15,2,5
47,16,1,6
47,17,1,23
47,18,1,3
47,19,1,6
47,20,1,7
47,21,0,9
47,22,0,8
47,23,0,8
47,24,0,0
47,25,0,0
48,0,40,8
48,1,22,0
48,2,20,3
48,3,24,2
48,4,26,1
48,5,4,0
48,6,50,0
48,7,7,0
48,8,27,4
48,9,8,0
48,10,30,3
48,11,1,0
48,12,8,0
48,13,21,1
48,14,26,1
48,15,5,0
48,16,8,0
48,17,25,2
48,18,5,1
48,19,7,0
48,20,7,0
48,21,9,0
48,22,8,0
48,23,7,0
48,24,0,0
48,25,0,0
49,0,44,4
49,1,4,20
49,2,20,4
49,3,5,18
49,4,6,16
49,5,2,2
49,6,3,47
49,7,7,0
49,8,26,2
49,9,8,0
49,10,4,29
49,11,1,0
49,12,7,1
49,13,3,21
49,14,1,32
49,15,7,0
49,16,6,3
49,17,2,22
49,18,0,4
49,19,4,4
49,20,1,7
49,21,1,10
49,22,0,7
49,23,0,5
49,24,0,0
49,25,0,0
50,0,1,48
50,1,27,2
50,2,20,3
50,3,18,6
50,4,23,7
50,5,3,1
50,6,50,0
50,7,7,0
50,8,16,12
50,9,0,7
50,10,25,5
50,11,1,0
50,12,0,7
50,13,13,4
50,14,27,2
50,15,0,7
50,16,5,5
50,17,24,4
50,18,3,2
50,19,0,7
50,20,7,1
50,21,7,2
50,22,7,0
50,23,3,4
50,24,0,0
50,25,0,0
51,0,7,43
51,1,0,30
51,2,3,21
51,3,3,25
51,4,1,30
51,5,1,3
51,6,0,52
51,7,6,1
51,8,9,20
51,9,8,0
51,10,1,35
51,11,0,1
51,12,8,2
51,13,2,21
51,14,1,35
51,15,1,6
51,16,0,11
51,17,0,27
51,18,0,5
51,19,2,8
51,20,3,4
51,21,0,13
51,22,0,6
51,23,0,9
51,24,0,0
51,25,0,0
52,0,49,0
52,1,23,0
52,2,21,2
52,3,24,0
52,4,26,0
52,5,3,1
52,6,0,41
52,7,0,7
52,8,25,1
52,9,8,0
52,10,33,1
52,11,1,0
52,12,8,1
52,13,22,0
52,14,29,1
52,15,7,0
52,16,9,1
52,17,23,0
52,18,2,0
52,19,6,0
52,20,7,0
52,21,7,1
52,22,7,0
52,23,8,0
52,24,1,0
52,25,0,0
53,0,43,1
53,1,23,0
53,2,21,1
53,3,24,0
53,4,24,0
53,5,3,1
53,6,0,36
53,7,0,6
53,8,13,8
53,9,8,0
53,10,29,1
53,11,1,0
53,12,8,1
53,13,19,0
53,14,24,1
53,15,4,0
53,16,7,1
53,17,18,0
53,18,5,0
53,19,7,0
53,20,5,0
53,21,11,0
53,22,0,6
53,23,3,0
53,24,1,0
53,25,0,0
54,0,1,47
54,1,0,26
54,2,2,21
54,3,1,26
54,4,0,24
54,5,1,3
54,6,47,0
54,7,8,0
54,8,5,14
54,9,0,8
54,10,2,30
54,11,1,0
54,12,1,7
54,13,0,20
54,14,0,26
54,15,0,7
54,16,1,9
54,17,0,25
54,18,0,5
54,19,0,9
54,20,1,6
54,21,1,11
54,22,6,0
54,23,0,7
54,24,0,1
54,25,0,0
55,0,44,0
55,1,25,0
55,2,21,3
55,3,24,0
55,4,23,0
55,5,3,1
55,6,0,42
55,7,0,7
55,8,19,4
55,9,8,0
55,10,31,1
55,11,1,0
55,12,7,1
55,13,21,0
55,14,28,1
55,15,4,0
55,16,10,0
55,17,25,0
55,18,3,0
55,19,9,0
55,20,7,0
55,21,9,1
55,22,0,7
55,23,8,0
55,24,1,0
55,25,0,0
56,0,47,1
56,1,22,0
56,2,17,1
56,3,26,0
56,4,24,1
56,5,3,1
56,6,0,44
56,7,0,7
56,8,27,1
56,9,8,0
56,10,30,0
56,11,1,0
56,12,8,1
56,13,20,0
56,14,30,1
56,15,7,0
56,16,10,0
56,17,25,0
56,18,5,0
56,19,10,0
56,20,7,0
56,21,10,0
56,22,0,7
56,23,9,0
56,24,1,0
56,25,0,0
57,0,3,0
57,1,2,0
57,2,1,1
57,3,4,0
57,4,0,0
57,5,0,1
57,6,0,4
57,7,0,1
57,8,1,3
57,9,1,0
57,10,0,0
57,11,0,0
57,12,1,1
57,13,1,1
57,14,3,0
57,15,1,0
57,16,0,0
57,17,2,0
57,18,0,0
57,19,0,0
57,20,1,0
57,21,0,0
57,22,0,2
57,23,0,0
57,24,0,0
57,25,0,0
58,0,0,4
58,1,0,2
58,2,1,1
58,3,0,3
58,4,0,0
58,5,0,1
58,6,3,1
58,7,2,0
58,8,1,2
58,9,0,1
58,10,0,0
58,11,0,0
58,12,0,1
58,13,2,0
58,14,1,0
58,15,0,1
58,16,0,0
58,17,0,1
58,18,0,0
58,19,0,0
58,20,0,1
58,21,0,0
58,22,2,0
58,23,0,0
58,24,0,0
58,25,0,0
59,0,36,0
59,1,22,1
59,2,15,1
59,3,20,0
59,4,24,1
59,5,3,0
59,6,38,1
59,7,5,0
59,8,18,4
59,9,7,0
59,10,18,1
59,11,1,0
59,12,8,0
59,13,16,1
59,14,20,0
59,15,6,1
59,16,8,1
59,17,15,1
59,18,2,0
59,19,6,0
59,20,8,0
59,21,9,0
59,22,6,0
59,23,4,0
59,24,0,0
59,25,0,0
60,0,0,0
60,1,0,0
60,2,0,0
60,3,0,0
60,4,0,0
60,5,0,0
60,6,0,0
60,7,0,0
60,8,0,0
60,9,0,1
60,10,0,0
60,11,0,0
60,12,0,0
60,13,0,0
60,14,0,0
60,15,0,0
60,16,0,0
60,17,0,0
60,18,0,0
60,19,0,0
60,20,0,0
60,21,0,0
60,22,0,0
60,23,0,0
60,24,0,0
60,25,0,0
61,0,43,1
61,1,20,0
61,2,17,0
61,3,19,0
61,4,20,0
61,5,3,0
61,6,42,0
61,7,6,0
61,8,24,0
61,9,0,7
61,10,26,0
61,11,1,0
61,12,9,0
61,13,18,0
61,14,29,1
61,15,6,0
61,16,6,0
61,17,22,0
61,18,4,0
61,19,9,0
61,20,7,0
61,21,8,0
61,22,5,0
61,23,4,0
61,24,0,0
61,25,0,0
62,0,7,0
62,1,2,0
62,2,4,0
62,3,4,0
62,4,4,0
62,5,1,0
62,6,0,4
62,7,0,0
62,8,2,0
62,9,1,0
62,10,4,0
62,11,0,0
62,12,1,0
62,13,4,0
62,14,4,0
62,15,1,0
62,16,1,0
62,17,4,0
62,18,0,0
62,19,1,0
62,20,0,0
62,21,2,0
62,22,0,0
62,23,1,0
62,24,0,0
62,25,0,0
63,0,1,1
63,1,0,0
63,2,0,0
63,3,0,0
63,4,1,1
63,5,0,0
63,6,2,0
63,7,0,0
63,8,0,0
63,9,0,0
63,10,1,0
63,11,1,0
63,12,0,0
63,13,1,0
63,14,0,0
63,15,0,0
63,16,0,0
63,17,0,0
63,18,0,0
63,19,1,0
63,20,0,0
63,21,1,0
63,22,0,0
63,23,0,0
63,24,0,0
63,25,0,0
64,0,1,1
64,1,0,0
64,2,0,0
64,3,0,0
64,4,0,2
64,5,0,0
64,6,0,0
64,7,0,0
64,8,0,0
64,9,0,0
64,10,1,0
64,11,1,0
64,12,0,0
64,13,2,0
64,14,0,0
64,15,0,0
64,16,0,0
64,17,1,0
64,18,0,0
64,19,1,0
64,20,0,0
64,21,1,1
64,22,0,0
64,23,0,0
64,24,0,0
64,25,0,0
65,0,3,0
65,1,0,0
65,2,0,2
65,3,0,1
65,4,1,0
65,5,0,1
65,6,0,5
65,7,0,1
65,8,1,1
65,9,1,0
65,10,0,0
65,11,0,0
65,12,2,0
65,13,0,2
65,14,2,0
65,15,0,0
65,16,0,0
65,17,0,0
65,18,0,0
65,19,0,0
65,20,0,0
65,21,0,0
65,22,0,2
65,23,0,0
65,24,0,0
65,25,0,0
66,0,0,2
66,1,1,0
66,2,1,0
66,3,2,0
66,4,0,0
66,5,1,0
66,6,6,0
66,7,1,0
66,8,3,0
66,9,0,0
66,10,0,0
66,11,0,0
66,12,0,0
66,13,2,0
66,14,0,0
66,15,0,0
66,16,0,0
66,17,1,0
66,18,0,0
66,19,0,0
66,20,0,0
66,21,0,0
66,22,2,0
66,23,0,0
66,24,0,0
